SN,जिल्ला,पालिका,विजयी,विजयी-दल,मत,दोस्रो,दोस्रो-दल,मत2,मतान्तर,Conc1,Conc2
1,झापा,कमल गाउँपालिका,मेनुका काफ्ले,नेकपा एमाले,"8,275",हुकुमसिंह राई,नेपाली काँग्रेस,"8,275",0,नेकपा एमाले : मेनुका काफ्ले (8275),नेपाली काँग्रेस : हुकुमसिंह राई (8275)
2,अछाम,चौरपाटी गाउँपालिका,हर्क बहादुर साउँद,नेकपा एमाले,"3,138",भिम बहादुर साउंद,नेपाली काँग्रेस,"3,137",1,नेकपा एमाले : हर्क बहादुर साउँद (3138),नेपाली काँग्रेस : भिम बहादुर साउंद (3137)
3,डोल्पा,मुड्केचुला गाउँपालिका,दत्त बहादुर शाही,माओवादी केन्द्र,933,लंक बहादुर रोकाया,नेकपा एमाले,931,2,माओवादी केन्द्र : दत्त बहादुर शाही (933),नेकपा एमाले : लंक बहादुर रोकाया (931)
4,ओखलढुंगा,चिशंखुगढी गाउँपालिका,निशान्त शर्मा बास्तोला,माओवादी केन्द्र,"1,906",भिम बहादुर थापा मगर,नेकपा एमाले,"1,903",3,माओवादी केन्द्र : निशान्त शर्मा बास्तोला (1906),नेकपा एमाले : भिम बहादुर थापा मगर (1903)
5,जुम्ला,हिमा गाउँपालिका,रज बहादुर शाही,माओवादी केन्द्र,"1,317",भै बहादुर रोकाया,नेकपा एमाले,"1,314",3,माओवादी केन्द्र : रज बहादुर शाही (1317),नेकपा एमाले : भै बहादुर रोकाया (1314)
6,सिराहा,औरही गाउँपालिका,सिद्धार्थ यादव,माओवादी केन्द्र,"2,658",शिबजी यादव,संघीय फोरम,"2,652",6,माओवादी केन्द्र : सिद्धार्थ यादव (2658),"संघीय समाजवादी फोरम, नेपाल : शिबजी यादव (2652)"
7,भोजपुर,रामप्रसाद राई गाउँपालिका,विजय राई,नेकपा एमाले,"2,356",थाम बहादुर राई,माओवादी केन्द्र,"2,348",8,नेकपा एमाले : विजय राई (2356),माओवादी केन्द्र : थाम बहादुर राई (2348)
8,पर्सा,बिन्दबासिनी गाउँपालिका,श्रीलाल साह कानु,संघीय फोरम,"2,611",चन्द्र किशोर प्रसाद वरै,नेपाली काँग्रेस,"2,603",8,"संघीय समाजवादी फोरम, नेपाल : श्रीलाल साह कानु (2611)",नेपाली काँग्रेस : चन्द्र किशोर प्रसाद वरै (2603)
9,प्यूठान,माण्डवी गाउँपालिका,श्रीधर रोका,नेकपा एमाले,"1,753",नम राज अधिकारी,माओवादी केन्द्र,"1,741",12,नेकपा एमाले : श्रीधर रोका (1753),माओवादी केन्द्र : नम राज अधिकारी (1741)
10,ताप्लेजुंग,आठराई त्रिवेणी गाउँपालिका,विश्‍व नाथ सिटौला,नेपाली काँग्रेस,"2,227",लक्ष्मी बहादुर यक्सो,नेकपा एमाले,"2,214",13,नेपाली काँग्रेस : विश्‍व नाथ सिटौला (2227),नेकपा एमाले : लक्ष्मी बहादुर यक्सो (2214)
11,सप्तरी,राजविराज नगरपालिका,शम्‍भु प्रसाद यादव,राष्ट्रिय जनता पार्टी,"4,774",भिमराज यादव,संघीय फोरम,"4,759",15,राष्ट्रिय जनता पार्टी नेपाल : शम्‍भु प्रसाद यादव (4774),"संघीय समाजवादी फोरम, नेपाल : भिमराज यादव (4759)"
12,प्यूठान,ऐरावती गाउँपालिका,नवील विक्रम शाह,नेपाली काँग्रेस,"2,490",टिका बहादुर गुरुङ,नेकपा एमाले,"2,474",16,नेपाली काँग्रेस : नवील विक्रम शाह (2490),नेकपा एमाले : टिका बहादुर गुरुङ (2474)
13,मुस्तांग,बाह्गाउँ मुक्तिक्षेत्र गाउँपालिका,फेन्चोक छेप्तेन गुरुङ,नेपाली काँग्रेस,654,रमेश गुरुङ,नेकपा एमाले,638,16,नेपाली काँग्रेस : फेन्चोक छेप्तेन गुरुङ (654),नेकपा एमाले : रमेश गुरुङ (638)
14,डोल्पा,त्रिपुरासुन्दरी नगरपालिका,ओम बहादुर बुढा,नेकपा एमाले,"1,609",दिल बहादुर बिस्ट,नेपाली काँग्रेस,"1,591",18,नेकपा एमाले : ओम बहादुर बुढा (1609),नेपाली काँग्रेस : दिल बहादुर बिस्ट (1591)
15,जाजरकोट,बारेकोट गाउँपालिका,महेन्द्र बहादुर शाह,नेपाली काँग्रेस,"2,148",तिलक बहादुर रावत,माओवादी केन्द्र,"2,129",19,नेपाली काँग्रेस : महेन्द्र बहादुर शाह (2148),माओवादी केन्द्र : तिलक बहादुर रावत (2129)
16,सिन्धुली,तिनपाटन गाउँपालिका,कर्ण बहादुर मगर,नेपाली काँग्रेस,"5,701",छत्र बहादुर दाहाल,नेकपा एमाले,"5,682",19,नेपाली काँग्रेस : कर्ण बहादुर मगर (5701),नेकपा एमाले : छत्र बहादुर दाहाल (5682)
17,बारा,सिम्रौनगढ नगरपालिका,विजय शंकर यादव,नेपाली काँग्रेस,"5,135",किसोरी प्रसाद कलवार,राष्ट्रिय जनता पार्टी,"5,115",20,नेपाली काँग्रेस : विजय शंकर यादव (5135),राष्ट्रिय जनता पार्टी नेपाल : किसोरी प्रसाद कलवार (5115)
18,सोलुखुम्बु,खुम्वु पासाङल्हमु गाउँपालिका,ङिम दोर्जी शेर्पा,नेकपा एमाले,"1,424",चुङब सेर्पा,नेपाली काँग्रेस,"1,402",22,नेकपा एमाले : ङिम दोर्जी शेर्पा (1424),नेपाली काँग्रेस : चुङब सेर्पा (1402)
19,उदयपुर,ताप्ली गाउँपालिका,उद्धव सिंह थापा,नेकपा एमाले,"1,291",पदम बहादुर तामाङ्ग,स्वतन्त्र,"1,268",23,नेकपा एमाले : उद्धव सिंह थापा (1291),स्वतन्त्र : पदम बहादुर तामाङ्ग (1268)
20,जुम्ला,तिला गाउँपालिका,रतन नाथ योगी,नेकपा एमाले,"1,768",जंग बहादुर बस्नेत,माओवादी केन्द्र,"1,744",24,नेकपा एमाले : रतन नाथ योगी (1768),माओवादी केन्द्र : जंग बहादुर बस्नेत (1744)
21,धादिङ्ग,ज्वालामूखी गाउँपालिका,विनोद राज तिमल्‍सेना,नेपाली काँग्रेस,"5,954",राम प्रसाद अधिकारी,नेकपा एमाले,"5,930",24,नेपाली काँग्रेस : विनोद राज तिमल्‍सेना (5954),नेकपा एमाले : राम प्रसाद अधिकारी (5930)
22,ताप्लेजुंग,मिक्वाखोला गाउँपालिका,राम कुमार सावा,नेकपा एमाले,"1,484",भक्त बहादुर कार्की,नेपाली काँग्रेस,"1,459",25,नेकपा एमाले : राम कुमार सावा (1484),नेपाली काँग्रेस : भक्त बहादुर कार्की (1459)
23,डोल्पा,छार्का ताङसोङ गाउँपालिका,सेनाङ गुरुङ,स्वतन्त्र,307,धोटा गुरुङ,नेकपा एमाले,282,25,स्वतन्त्र : सेनाङ गुरुङ (307),नेकपा एमाले : धोटा गुरुङ (282)
24,ओखलढुंगा,मोलुङ गाउँपालिका,मणि राज राई,नेकपा एमाले,"3,012",महेन्द्र बहादुर कार्की,नेपाली काँग्रेस,"2,986",26,नेकपा एमाले : मणि राज राई (3012),नेपाली काँग्रेस : महेन्द्र बहादुर कार्की (2986)
25,सोलुखुम्बु,महाकुलुङ गाउँपालिका,सागर किराती (नाछिरीङ),माओवादी केन्द्र,"1,410",भला काजी राई(कुलुङ),नेपाली काँग्रेस,"1,383",27,माओवादी केन्द्र : सागर किराती (नाछिरीङ) (1410),नेपाली काँग्रेस : भला काजी राई(कुलुङ) (1383)
26,मुगु,सोरु गाउँपालिका,लोक बहादुर शाही,नेपाली काँग्रेस,"1,854",धर्म बहादुर शाही,नेकपा एमाले,"1,821",33,नेपाली काँग्रेस : लोक बहादुर शाही (1854),नेकपा एमाले : धर्म बहादुर शाही (1821)
27,खोटाङ्ग,साकेला गाउँपालिका,अर्जुन कुमार खड्का,माओवादी केन्द्र,"1,020",ईच्छु राम राना,नेपाली काँग्रेस,985,35,माओवादी केन्द्र : अर्जुन कुमार खड्का (1020),नेपाली काँग्रेस : ईच्छु राम राना (985)
28,भोजपुर,भोजपुर नगरपालिका,कैलाश कुमार आले,नेपाली काँग्रेस,"4,070",गणेश कुमार श्रेष्ठ,नेकपा एमाले,"4,034",36,नेपाली काँग्रेस : कैलाश कुमार आले (4070),नेकपा एमाले : गणेश कुमार श्रेष्ठ (4034)
29,मुस्तांग,घरपझोङ गाउँपालिका,आस बहादुर थकाली,नेकपा एमाले,454,बीजय हीराचन,नेपाली काँग्रेस,417,37,नेकपा एमाले : आस बहादुर थकाली (454),नेपाली काँग्रेस : बीजय हीराचन (417)
30,बाजुरा,बडीमालिका नगरपालिका,पदम बडुवाल,नेपाली काँग्रेस,"2,940",गगन वहादुर रावल,नेकपा एमाले,"2,902",38,नेपाली काँग्रेस : पदम बडुवाल (2940),नेकपा एमाले : गगन वहादुर रावल (2902)
31,बैतडी,शिवनाथ गाउँपालिका,कर्ण सिंह साउद,नेपाली काँग्रेस,"2,352",भरत सिंह मडै,नेकपा एमाले,"2,314",38,नेपाली काँग्रेस : कर्ण सिंह साउद (2352),नेकपा एमाले : भरत सिंह मडै (2314)
32,सर्लाही,कविलासी नगरपालिका,कौशल किशोर यादव,राष्ट्रिय जनता पार्टी,"3,395",ब्रम्ह देव राय,संघीय फोरम,"3,355",40,राष्ट्रिय जनता पार्टी नेपाल : कौशल किशोर यादव (3395),"संघीय समाजवादी फोरम, नेपाल : ब्रम्ह देव राय (3355)"
33,मनाङ्ग,चामे गाउँपालिका,लोकेन्द्र वहादुर घले,नेकपा एमाले,214,अनिता लामा,नेपाली काँग्रेस,173,41,नेकपा एमाले : लोकेन्द्र वहादुर घले (214),नेपाली काँग्रेस : अनिता लामा (173)
34,सोलुखुम्बु,नेचासल्यान गाउँपालिका,डुफ कुमार बास्तोला,नेकपा एमाले,"1,698",धन जन राई,नेपाली काँग्रेस,"1,656",42,नेकपा एमाले : डुफ कुमार बास्तोला (1698),नेपाली काँग्रेस : धन जन राई (1656)
35,सप्तरी,शम्भुनाथ नगरपालिका,योगेन्द्र प्रसाद चौधरी,नेपाली काँग्रेस,"2,778",जितेन्द्र प्रसाद गुप्ता कलवार,नेकपा एमाले,"2,734",44,नेपाली काँग्रेस : योगेन्द्र प्रसाद चौधरी (2778),नेकपा एमाले : जितेन्द्र प्रसाद गुप्ता कलवार (2734)
36,चितवन,माडी नगरपालिका,ठाकुर प्रसाद ढकाल,माओवादी केन्द्र,"3,873",खेम प्रसाद महतो,नेपाली काँग्रेस,"3,829",44,माओवादी केन्द्र : ठाकुर प्रसाद ढकाल (3873),नेपाली काँग्रेस : खेम प्रसाद महतो (3829)
37,म्याग्दी,बेनी नगरपालिका,हरि कुमार श्रेष्ठ,नेपाली काँग्रेस,"5,679",प्रमोद श्रेष्‍ठ,नेकपा एमाले,"5,634",45,नेपाली काँग्रेस : हरि कुमार श्रेष्ठ (5679),नेकपा एमाले : प्रमोद श्रेष्‍ठ (5634)
38,डोटी,पूर्वीचौकी गाउँपालिका,दिर्घ राज वोगटी,नेकपा एमाले,"3,615",राम प्रसाद उपाध्याय,नेपाली काँग्रेस,"3,568",47,नेकपा एमाले : दिर्घ राज वोगटी (3615),नेपाली काँग्रेस : राम प्रसाद उपाध्याय (3568)
39,दैलेख,आठबीस नगरपालिका,खड्ग राज उपाध्याय,नेकपा एमाले,"3,927",प्रेम प्रकाश शाही,नेपाली काँग्रेस,"3,880",47,नेकपा एमाले : खड्ग राज उपाध्याय (3927),नेपाली काँग्रेस : प्रेम प्रकाश शाही (3880)
40,हुम्ला,नाम्खा गाउँपालिका,विष्णु बहादुर लामा,माओवादी केन्द्र,833,छिरीङ पाल्जोर लामा,नेपाली काँग्रेस,779,54,माओवादी केन्द्र : विष्णु बहादुर लामा (833),नेपाली काँग्रेस : छिरीङ पाल्जोर लामा (779)
41,संखुवासभा,सभापोखरी गाउँपालिका,रत्‍न वहादुर सुब्बा,नेकपा एमाले,"2,060",भिम बहादुर लिम्बु,नेपाली काँग्रेस,"2,003",57,नेकपा एमाले : रत्‍न वहादुर सुब्बा (2060),नेपाली काँग्रेस : भिम बहादुर लिम्बु (2003)
42,बझाङ्ग,काँडा गाउँपालिका,राजेन्द्र बहादुर धामी,नेपाली काँग्रेस,394,मानविर बोहरा,नेकपा एमाले,336,58,नेपाली काँग्रेस : राजेन्द्र बहादुर धामी (394),नेकपा एमाले : मानविर बोहरा (336)
43,मोरङ्ग,ग्रामथान गाउँपालिका,शिव नारायण माझी थारु,नेकपा एमाले,"4,720",जय प्रकास गच्छदार थारु,लोकतान्त्रिक फोरम,"4,661",59,नेकपा एमाले : शिव नारायण माझी थारु (4720),"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक) : जय प्रकास गच्छदार थारु (4661)"
44,मुस्तांग,थासाङ गाउँपालिका,वुद्धि प्रसाद शेरचन,नेपाली काँग्रेस,728,नविन भट्टचन,नेकपा एमाले,669,59,नेपाली काँग्रेस : वुद्धि प्रसाद शेरचन (728),नेकपा एमाले : नविन भट्टचन (669)
45,कैलाली,गौरीगंगा नगरपालिका,भिम बहादुर देउवा,नेकपा एमाले,"5,891",देवी दत्त कडेल,माओवादी केन्द्र,"5,830",61,नेकपा एमाले : भिम बहादुर देउवा (5891),माओवादी केन्द्र : देवी दत्त कडेल (5830)
46,बझाङ्ग,सूर्मा गाउँपालिका,नर बहादुर बोहरा,नेपाली काँग्रेस,"1,748",शेर बहादुर बोहरा,नेकपा एमाले,"1,686",62,नेपाली काँग्रेस : नर बहादुर बोहरा (1748),नेकपा एमाले : शेर बहादुर बोहरा (1686)
47,बैतडी,दशरथचन्द नगरपालिका,नरेन्द्र सिंह थापा,नेपाली काँग्रेस,"3,762",पुषकर राज जोशी,राप्रपा नेपाल,"3,700",62,नेपाली काँग्रेस : नरेन्द्र सिंह थापा (3762),राप्रपा नेपाल : पुषकर राज जोशी (3700)
48,भोजपुर,साल्पासिलिछो गाउँपालिका,महेश राई,नेपाली काँग्रेस,"1,674",खगेन्द्र कुमार राई,नेकपा एमाले,"1,611",63,नेपाली काँग्रेस : महेश राई (1674),नेकपा एमाले : खगेन्द्र कुमार राई (1611)
49,बारा,बारागढी गाउँपालिका,देवदत्त बछाड थारु,नेपाली काँग्रेस,"2,618",अशोक कुमार जयसवाल,संघीय फोरम,"2,555",63,नेपाली काँग्रेस : देवदत्त बछाड थारु (2618),"संघीय समाजवादी फोरम, नेपाल : अशोक कुमार जयसवाल (2555)"
50,गुल्मी,सत्यवती गाउँपालिका,पारिश्‍वर ढकाल,नेपाली काँग्रेस,"5,197",अम्मर सिं सिंजापती,नेकपा एमाले,"5,133",64,नेपाली काँग्रेस : पारिश्‍वर ढकाल (5197),नेकपा एमाले : अम्मर सिं सिंजापती (5133)
51,बझाङ्ग,तलकोट गाउँपालिका,लाल बहादुर विष्‍ट,नेकपा एमाले,"2,064",राजेन्द्र बहादुर सिंह,नेपाली काँग्रेस,"2,000",64,नेकपा एमाले : लाल बहादुर विष्‍ट (2064),नेपाली काँग्रेस : राजेन्द्र बहादुर सिंह (2000)
52,तनहुँ,देवघाट गाउँपालिका,दुर्ग बहादुर थापा,नेकपा एमाले,"2,879",कर्ण बहादुर गुरुङ्ग,नेपाली काँग्रेस,"2,814",65,नेकपा एमाले : दुर्ग बहादुर थापा (2879),नेपाली काँग्रेस : कर्ण बहादुर गुरुङ्ग (2814)
53,उदयपुर,सुनकोशी गाउँपालिका,मेजर कुमार राई,माओवादी केन्द्र,"1,347",भलराज राई,नेकपा एमाले,"1,281",66,माओवादी केन्द्र : मेजर कुमार राई (1347),नेकपा एमाले : भलराज राई (1281)
54,ललितपुर,कोन्ज्योसोम गाउँपालिका,गोपि लाल सिंतान,माओवादी केन्द्र,"1,798",राजन प्रसाद घिमिरे,नेपाली काँग्रेस,"1,732",66,माओवादी केन्द्र : गोपि लाल सिंतान (1798),नेपाली काँग्रेस : राजन प्रसाद घिमिरे (1732)
55,पर्सा,पर्सागढी नगरपालिका,लोक नारायण यादव,नेपाली काँग्रेस,"3,965",गोकर्ण पाठक,नेकपा एमाले,"3,898",67,नेपाली काँग्रेस : लोक नारायण यादव (3965),नेकपा एमाले : गोकर्ण पाठक (3898)
56,सर्लाही,चक्रघट्टा गाउँपालिका,विक्रम यादव,माओवादी केन्द्र,"3,216",कृष्ण कुमार यादव,राष्ट्रिय जनता पार्टी,"3,148",68,माओवादी केन्द्र : विक्रम यादव (3216),राष्ट्रिय जनता पार्टी नेपाल : कृष्ण कुमार यादव (3148)
57,गोरखा,चुम नुव्री गाउँपालिका,धन बहादुर गुरुङ,नेपाली काँग्रेस,"1,253",लाक्पा ढुनडुप लामा,माओवादी केन्द्र,"1,185",68,नेपाली काँग्रेस : धन बहादुर गुरुङ (1253),माओवादी केन्द्र : लाक्पा ढुनडुप लामा (1185)
58,कालिकोट,महावै गाउँपालिका,नन्द बहादुर सिंह,नेपाली काँग्रेस,"1,345",सर्प राज सिंह,माओवादी केन्द्र,"1,276",69,नेपाली काँग्रेस : नन्द बहादुर सिंह (1345),माओवादी केन्द्र : सर्प राज सिंह (1276)
59,गोरखा,धार्चे गाउँपालिका,सन्त बहादुर गुरुङ्ग,नेपाली काँग्रेस,"1,707",लक्ष्मण गुरुङ,नयाँ शक्ति पार्टी,"1,638",69,नेपाली काँग्रेस : सन्त बहादुर गुरुङ्ग (1707),"नयाँ शक्ति पार्टी, नेपाल : लक्ष्मण गुरुङ (1638)"
60,दैलेख,दुल्लु नगरपालिका,घनश्याम भण्डारी,नेपाली काँग्रेस,"6,349",बरु नाथ योगी,नेकपा एमाले,"6,280",69,नेपाली काँग्रेस : घनश्याम भण्डारी (6349),नेकपा एमाले : बरु नाथ योगी (6280)
61,नवलपरासी (बर्दघाट सुस्ता पूर्व),देवचुली नगरपालिका,पुर्ण कुमार श्रेष्ठ,नेपाली काँग्रेस,"8,579",हरि प्रसाद न्यौपाने,नेकपा एमाले,"8,510",69,नेपाली काँग्रेस : पुर्ण कुमार श्रेष्ठ (8579),नेकपा एमाले : हरि प्रसाद न्यौपाने (8510)
62,मकवानपुर,बकैया गाउँपालिका,दामोदर खनाल,नेपाली काँग्रेस,"4,544",दल बहादुर वाईवा,नेकपा एमाले,"4,472",72,नेपाली काँग्रेस : दामोदर खनाल (4544),नेकपा एमाले : दल बहादुर वाईवा (4472)
63,उदयपुर,त्रियुगा नगरपालिका,बल देव चौधरी,नेकपा एमाले,"11,368",वसन्त कुमार बस्नेत,नेपाली काँग्रेस,"11,295",73,नेकपा एमाले : बल देव चौधरी (11368),नेपाली काँग्रेस : वसन्त कुमार बस्नेत (11295)
64,रौतहट,गरुडा नगरपालिका,ईनु राय यादव,संघीय फोरम,"3,876",सुनिल कुमार यादब,नेपाली काँग्रेस,"3,803",73,"संघीय समाजवादी फोरम, नेपाल : ईनु राय यादव (3876)",नेपाली काँग्रेस : सुनिल कुमार यादब (3803)
65,धादिङ्ग,नेत्रावती गाउँपालिका,दुर्ग कुमार शाक्य,नेकपा एमाले,"1,646",टेक जंग लामा,नेपाली काँग्रेस,"1,573",73,नेकपा एमाले : दुर्ग कुमार शाक्य (1646),नेपाली काँग्रेस : टेक जंग लामा (1573)
66,कपिलवस्तु,शुद्धोधन गाउँपालिका,निसार अहमद मुसलमान,स्वतन्त्र,"1,837",कमलेश शरण चौधरी,स्वतन्त्र,"1,763",74,स्वतन्त्र : निसार अहमद मुसलमान (1837),स्वतन्त्र : कमलेश शरण चौधरी (1763)
67,बाँके,जानकी गाउँपालिका,राम निवास यादव,नेकपा एमाले,"3,083",छब्बन खाँ,नेपाली काँग्रेस,"3,009",74,नेकपा एमाले : राम निवास यादव (3083),नेपाली काँग्रेस : छब्बन खाँ (3009)
68,धनुषा,बटेश्वर गाउँपालिका,डम्वर बहादुर राउत क्षेत्री,नेकपा एमाले,"2,377",राम अशिष महतो,नेपाली काँग्रेस,"2,303",74,नेकपा एमाले : डम्वर बहादुर राउत क्षेत्री (2377),नेपाली काँग्रेस : राम अशिष महतो (2303)
69,ओखलढुंगा,लिखु गाउँपालिका,गोविन्द बहादुर पौडेल,नेकपा एमाले,"3,010",अशोक कुमार कार्की,नेपाली काँग्रेस,"2,935",75,नेकपा एमाले : गोविन्द बहादुर पौडेल (3010),नेपाली काँग्रेस : अशोक कुमार कार्की (2935)
70,स्याङ्जा,अर्जुन चौपारी गाउँपालिका,दिर्घ नारायण अर्याल,नेपाली काँग्रेस,"3,319",मोहन बहादुर अधिकारी,नेकपा एमाले,"3,241",78,नेपाली काँग्रेस : दिर्घ नारायण अर्याल (3319),नेकपा एमाले : मोहन बहादुर अधिकारी (3241)
71,संखुवासभा,पाँचखपन नगरपालिका,विपीन राई,नेपाली काँग्रेस,"3,409",मान सिंह पोखरेल,नेकपा एमाले,"3,330",79,नेपाली काँग्रेस : विपीन राई (3409),नेकपा एमाले : मान सिंह पोखरेल (3330)
72,बझाङ्ग,जयपृथ्वी नगरपालिका,बिरेन्द्र बहादुर खडका,नेकपा एमाले,"3,040",चेतराज बजाल,नेपाली काँग्रेस,"2,960",80,नेकपा एमाले : बिरेन्द्र बहादुर खडका (3040),नेपाली काँग्रेस : चेतराज बजाल (2960)
73,पर्सा,पटेर्वा सुगौली गाउँपालिका,हरिनारायण चौधरी,नेकपा एमाले,"2,957",दिनेश कुमार चौधरी थारु,नेपाली काँग्रेस,"2,875",82,नेकपा एमाले : हरिनारायण चौधरी (2957),नेपाली काँग्रेस : दिनेश कुमार चौधरी थारु (2875)
74,दाङ,लमही नगरपालिका,कुल बहादुर खत्री क्षेत्री,नेकपा एमाले,"5,152",जोगराज चौधरी,नेपाली काँग्रेस,"5,069",83,नेकपा एमाले : कुल बहादुर खत्री क्षेत्री (5152),नेपाली काँग्रेस : जोगराज चौधरी (5069)
75,बाँके,कोहलपुर नगरपालिका,लुट बहादुर रावत,नेकपा एमाले,"9,007",भानुभक्त भट्टराई,नेपाली काँग्रेस,"8,924",83,नेकपा एमाले : लुट बहादुर रावत (9007),नेपाली काँग्रेस : भानुभक्त भट्टराई (8924)
76,म्याग्दी,मालिका गाउँपालिका,श्री प्रसाद रोका मगर,नेपाली काँग्रेस,"2,706",बेग प्रसाद गर्बुजा,नेकपा एमाले,"2,622",84,नेपाली काँग्रेस : श्री प्रसाद रोका मगर (2706),नेकपा एमाले : बेग प्रसाद गर्बुजा (2622)
77,बैतडी,सुर्नया गाउँपालिका,बीर बहादुर बिष्ट,नेपाली काँग्रेस,"2,361",नरेन्द्र बहादुर बिष्ट,नेकपा एमाले,"2,276",85,नेपाली काँग्रेस : बीर बहादुर बिष्ट (2361),नेकपा एमाले : नरेन्द्र बहादुर बिष्ट (2276)
78,सिराहा,भगवानपुर गाउँपालिका,बेचन प्रसाद यादव,संघीय फोरम,"3,058",उग्र नारायण यादव,नेकपा एमाले,"2,973",85,"संघीय समाजवादी फोरम, नेपाल : बेचन प्रसाद यादव (3058)",नेकपा एमाले : उग्र नारायण यादव (2973)
79,मनाङ्ग,नाशोङ गाउँपालिका,चन्द्र घले,नेपाली काँग्रेस,584,मन बहादुर गुरुङ,नेकपा एमाले,498,86,नेपाली काँग्रेस : चन्द्र घले (584),नेकपा एमाले : मन बहादुर गुरुङ (498)
80,धनुषा,सबैला नगरपालिका,विजय शंकर प्रसाद साह,नेपाली काँग्रेस,"5,200",तेज नारायण यादव,माओवादी केन्द्र,"5,113",87,नेपाली काँग्रेस : विजय शंकर प्रसाद साह (5200),माओवादी केन्द्र : तेज नारायण यादव (5113)
81,दोलखा,मेलुङ गाउँपालिका,नर बहादुर श्रेष्ठ,नेकपा एमाले,"4,475",वर्मा लामा,नेपाली काँग्रेस,"4,386",89,नेकपा एमाले : नर बहादुर श्रेष्ठ (4475),नेपाली काँग्रेस : वर्मा लामा (4386)
82,धनुषा,हंसपुर नगरपालिका,राम ज्ञान मण्‍डल,राष्ट्रिय जनता पार्टी,"3,320",प्रदीप कुमार यादब,नेपाली काँग्रेस,"3,229",91,राष्ट्रिय जनता पार्टी नेपाल : राम ज्ञान मण्‍डल (3320),नेपाली काँग्रेस : प्रदीप कुमार यादब (3229)
83,सल्यान,बनगाड कुपिण्डे नगरपालिका,गोविन्द कुमार पुन,नेकपा एमाले,"5,077",कर्ण बहादुर बुढाथोकी,माओवादी केन्द्र,"4,984",93,नेकपा एमाले : गोविन्द कुमार पुन (5077),माओवादी केन्द्र : कर्ण बहादुर बुढाथोकी (4984)
84,महोत्तरी,साम्सी गाउँपालिका,शेष फारुक,माओवादी केन्द्र,"2,338",राम नाथ यादव,संघीय फोरम,"2,244",94,माओवादी केन्द्र : शेष फारुक (2338),"संघीय समाजवादी फोरम, नेपाल : राम नाथ यादव (2244)"
85,धादिङ्ग,त्रिपुरासुन्दरी गाउँपालिका,शम्भु कुमार थापा,नेकपा एमाले,"4,060",बासुदेव तिमल्सिना,नेपाली काँग्रेस,"3,961",99,नेकपा एमाले : शम्भु कुमार थापा (4060),नेपाली काँग्रेस : बासुदेव तिमल्सिना (3961)
